name,institution,strength,email,phone
Prof. Sarah Williams,Oxford University,9.5,[email],+44-20-7946-0958
Dr. Michael Chen,Cambridge University,9.0,[email],+44-1223-334400
Judge Maria Rodriguez,Harvard University,8.5,[email],+1-[phone]
Prof. James Thompson,Yale University,8.8,[email],+1-[phone]
Dr. Anna Kowalski,Stanford University,9.2,[email],+1-[phone]
Judge Robert Kim,Princeton University,8.7,[email],+1-[phone]
Prof. Lisa Anderson,MIT,9.3,[email],+1-[phone]
Dr. David Brown,Columbia University,8.9,[email],+1-[phone]
Judge Emma Wilson,NYU,8.6,[email],+1-[phone]
Prof. Carlos Martinez,UCLA,8.4,[email],+1-[phone]
Dr. Jennifer Lee,UC Berkeley,9.1,[email],+1-[phone]
Judge Thomas Davis,University of Chicago,8.3,[email],+1-[phone]
